date,eth_close_price (ETH-USD),eth_rewards_yield_index_(STYETH),fear_greed_index
03-10-24,2349.7913,3.2661,37
04-10-24,2414.7939,3.2047,41
05-10-24,2415.6318,3.1997,49
06-10-24,2439.9578,3.3377,50
07-10-24,2421.7966,3.3428,50
08-10-24,2439.8408,3.4746,49
09-10-24,2368.2834,3.4979,49
10-10-24,2383.8579,3.4214,39
11-10-24,2436.5134,3.4407,32
12-10-24,2476.5232,3.3551,49
13-10-24,2467.6770,3.3144,50
14-10-24,2628.8999,3.3948,48
15-10-24,2606.0220,3.3475,65
16-10-24,2611.1021,3.3010,73
17-10-24,2604.2734,3.2800,71
18-10-24,2641.5522,3.3080,73
19-10-24,2648.6570,3.1502,72
20-10-24,2746.3640,3.1211,73
21-10-24,2665.7122,3.1539,72
22-10-24,2620.1975,3.1873,70
23-10-24,2509.0989,3.2110,71
24-10-24,2534.4985,3.1889,69
25-10-24,2435.9341,3.1839,72
26-10-24,2479.6033,3.1207,73
27-10-24,2505.9407,3.0787,74
28-10-24,2565.3481,3.1279,72
29-10-24,2637.9575,3.2127,72
30-10-24,2657.3726,3.3147,77
31-10-24,2515.7993,3.1790,77
01-11-24,2511.8855,3.1645,75
02-11-24,2491.0686,3.0745,72
03-11-24,2456.4253,3.1887,74
04-11-24,2397.0264,3.1323,70
05-11-24,2422.6506,3.1562,70
06-11-24,2724.1692,3.3536,70
07-11-24,2895.5854,3.2963,77
08-11-24,2962.2966,3.3201,75
09-11-24,3131.1445,3.2317,75
10-11-24,3191.3313,3.2575,78
11-11-24,3374.8130,3.3154,76
12-11-24,3246.2573,3.4938,80
13-11-24,3192.5959,3.5236,84
14-11-24,3058.9487,3.5852,88
15-11-24,3103.0405,3.3287,80
16-11-24,3133.2739,3.2745,86
17-11-24,3075.6616,3.1745,90
18-11-24,3207.8564,3.2448,83
19-11-24,3111.3840,3.3064,90
20-11-24,3072.1880,3.2483,83
21-11-24,3361.0540,3.2685,82
22-11-24,3331.6008,3.1810,94
23-11-24,3396.2234,3.1894,93
24-11-24,3363.6599,3.1233,80
25-11-24,3413.5439,3.1667,82
26-11-24,3326.5173,3.2038,79
27-11-24,3657.2493,3.2164,75
28-11-24,3579.8115,3.1488,77
29-11-24,3593.4944,3.0747,78
30-11-24,3705.7053,3.0878,84
01-12-24,3711.1650,3.1004,81
02-12-24,3644.1985,3.1838,80
03-12-24,3620.7117,3.2781,76
04-12-24,3841.3311,3.2687,78
05-12-24,3811.0083,3.2202,84
06-12-24,4005.8105,3.2646,72
07-12-24,4002.6926,3.1188,75
08-12-24,4005.7046,3.0804,79
09-12-24,3718.6904,3.1539,78
10-12-24,3631.8337,3.2930,78
11-12-24,3832.8220,3.1784,74
12-12-24,3883.1016,3.1990,83
13-12-24,3911.2053,3.1736,76
14-12-24,3868.4053,3.0843,83
15-12-24,3951.9412,3.0573,80
16-12-24,3987.4810,3.1426,83
17-12-24,3886.7661,3.1680,87
18-12-24,3618.7913,3.1578,81
19-12-24,3417.9280,3.1747,75
20-12-24,3472.5535,3.3132,74
21-12-24,3337.2224,3.1020,73
22-12-24,3277.5352,3.0858,73
23-12-24,3415.7854,3.0724,70
24-12-24,3492.0498,3.0957,73
25-12-24,3493.2354,3.0382,73
26-12-24,3331.2258,3.0569,79
27-12-24,3328.9170,3.0771,74
28-12-24,3397.9023,3.0567,72
29-12-24,3349.5134,3.0269,73
30-12-24,3356.3926,3.0628,65
31-12-24,3332.5317,3.1982,64
01-01-25,3353.5042,3.1629,66
02-01-25,3451.3926,3.2050,70
03-01-25,3605.0098,3.1404,74
04-01-25,3657.7068,3.1589,73
05-01-25,3634.1038,3.0823,72
06-01-25,3688.6113,3.1668,76
07-01-25,3381.5774,3.1354,78
08-01-25,3326.3293,3.1555,70
09-01-25,3219.4307,3.1488,69
10-01-25,3267.4900,3.1110,50
11-01-25,3282.2178,3.0039,69
12-01-25,3265.9512,3.0096,62
13-01-25,3135.4998,3.0841,61
14-01-25,3223.6846,3.1256,63
15-01-25,3450.5376,3.1094,70
16-01-25,3308.3452,3.1228,75
17-01-25,3474.1072,3.1204,75
18-01-25,3305.7896,3.2188,77
19-01-25,3208.9644,3.2874,77
20-01-25,3278.0354,3.4024,76
21-01-25,3327.4063,3.2507,76
22-01-25,3240.2246,3.1709,84
23-01-25,3334.7141,3.1253,75
24-01-25,3309.5549,3.1792,75
25-01-25,3317.2695,3.0702,75
26-01-25,3236.1343,3.0328,73
27-01-25,3178.9204,3.1583,71
28-01-25,3077.1125,3.0837,72
29-01-25,3112.9990,3.0540,72
30-01-25,3247.7800,3.0648,70
31-01-25,3298.2651,3.0453,76
01-02-25,3118.3286,3.0357,68
02-02-25,2868.6929,3.0527,60
03-02-25,2884.5667,3.4717,44
04-02-25,2735.0513,3.1672,72
05-02-25,2787.7791,3.0910,54
06-02-25,2688.4009,3.0600,49
07-02-25,2622.2112,3.0659,44
08-02-25,2632.3083,3.0258,44
09-02-25,2628.7212,2.9990,46
10-02-25,2661.1667,3.0455,43
11-02-25,2602.7820,3.1002,47
12-02-25,2736.9021,3.0328,46
13-02-25,2675.9026,3.0782,50
14-02-25,2726.0916,3.0130,48
15-02-25,2693.5598,2.9648,50
16-02-25,2663.3159,2.9562,54
17-02-25,2743.1997,3.0081,51
18-02-25,2669.3389,3.0836,47
19-02-25,2715.7710,3.0146,44
20-02-25,2740.3865,3.0117,49
21-02-25,2659.6555,3.0108,55
22-02-25,2764.0293,3.0041,49
23-02-25,2821.3103,2.9816,50
24-02-25,2513.8213,3.0079,49
25-02-25,2493.5925,3.1509,25
26-02-25,2331.4526,3.0222,21
27-02-25,2305.4844,3.0229,10
28-02-25,2237.9053,3.1647,16
01-03-25,2216.6433,3.0029,20
02-03-25,2519.6946,2.9694,26
03-03-25,2145.5740,3.0806,33
04-03-25,2170.0151,3.1246,15
05-03-25,2241.9773,3.0336,20
06-03-25,2202.4768,3.0393,25
07-03-25,2138.9875,3.0547,34
08-03-25,2201.5103,3.0067,28
09-03-25,2015.5092,2.9611,27
10-03-25,1861.1514,3.0783,20
11-03-25,1919.8450,3.1750,24
12-03-25,1908.9827,3.0891,34
13-03-25,1862.9696,3.0146,45
14-03-25,1909.4675,3.0048,27
15-03-25,1937.3947,2.9572,46
16-03-25,1887.4351,2.9704,30
